New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme čtyřiapůlmilionově_^(^DD**čtyřiapůlmiliónově)_(*1ý) D
New lexeme čtyřiapůlmiliónový A
New lexeme čtyřiapůlmiliónovost_^(*3ý) N
New lexeme čtyřiapůlmiliónově_^(*1ý) D
New lexeme čtyřiasedmdesátina`74_^(*3) N
New lexeme čtyřiatřicetimilionově_^(^DD**čtyřiatřicetimiliónově)_(*1ý) D
New lexeme čtyřiatřicetimiliónový A
New lexeme čtyřiatřicetimiliónovost_^(*3ý) N
New lexeme čtyřiatřicetimiliónově_^(*1ý) D
New lexeme čtyřiatřicetina N
New lexeme čtyřiatřicítinásobek_,s_^(^DD**čtyřiatřicetinásobek) N
New lexeme čtyřiačtyřicetimilionově_^(^DD**čtyřiačtyřicetimiliónově)_(*1ý) D
New lexeme čtyřiačtyřicetimiliónový A
New lexeme čtyřiačtyřicetimiliónovost_^(*3ý) N
New lexeme čtyřiačtyřicetimiliónově_^(*1ý) D
New lexeme čtyřiačtyřicetina`44 N
New lexeme čtyřiačtyřicítinásobek_,s_^(^DD**čtyřiačtyřicetinásobek) N
New lexeme čtyřiašedesátimilionově_^(^DD**čtyřiašedesátimiliónově)_(*1ý) D
New lexeme čtyřiašedesátimiliónový A
New lexeme čtyřiašedesátimiliónovost_^(*3ý) N
New lexeme čtyřiašedesátimiliónově_^(*1ý) D
New lexeme čtyřiašedesátina`64_^(*3) N
New lexeme čtyřicetimiliardový A
New lexeme čtyřicetimiliardovost_^(*3ý) N
New lexeme čtyřicetimilionově_^(^DD**čtyřicetimiliónově)_(*1ý) D
New lexeme čtyřicetimiliónově_^(*1ý) D
New lexeme čtyřicetina N
New lexeme čtyřicetipětimiliónově_^(*1ý) D
New lexeme čtyřicítidenní_,s_^(^DD**čtyřicetidenní) A
New lexeme čtyřicítidenně_^(^DD**čtyřicetidenně)_(*1í) D
New lexeme čtyřicítihodinovost_^(^DD**čtyřicetihodinovost)_(*3ý) N
New lexeme čtyřicítihodinově_^(^DD**čtyřicetihodinově)_(*1ý) D
New lexeme čtyřicítikilometrovost_^(^DD**čtyřicetikilometrovost)_(*3ý) N
New lexeme čtyřicítikilometrově_^(^DD**čtyřicetikilometrově)_(*1ý) D
New lexeme čtyřicítiletost_^(^DD**čtyřicetiletost)_(*3ý) N
New lexeme čtyřicítiletě_^(^DD**čtyřicetiletě)_(*1ý) D
New lexeme čtyřicítinásobek_,s_^(^DD**čtyřicetinásobek) N
New lexeme čtyřistadvacetimilionově_^(^DD**čtyřistadvacetimiliónově)_(*1ý) D
New lexeme čtyřistadvacetimiliónový A
New lexeme čtyřistadvacetimiliónovost_^(*3ý) N
New lexeme čtyřistadvacetimiliónově_^(*1ý) D
New lexeme čtyřistamiliónově`400000000_^(*1ý) D
New lexeme čtyřistapadesátidevítimilionově_^(^DD**čtyřistapadesátidevítimiliónově)_(*1ý) D
New lexeme čtyřistapadesátidevítimiliónový A
New lexeme čtyřistapadesátidevítimiliónovost_^(*3ý) N
New lexeme čtyřistapadesátidevítimiliónově_^(*1ý) D
New lexeme čtyřistapadesátimilionově_^(^DD**čtyřistapadesátimiliónově)_(*1ý) D
New lexeme čtyřistapadesátimiliónový A
New lexeme čtyřistapadesátimiliónovost_^(*3ý) N
New lexeme čtyřistapadesátimiliónově_^(*1ý) D
New lexeme čtyřistatisícový`400000 A
New lexeme čtyřistatisícovost`400000_^(*3ý) N
New lexeme čtyřmiliardový`4000000000 A
New lexeme čtyřmiliardovost`4000000000_^(*3ý) N
New lexeme čtyřmilionově_^(^DD**čtyřmiliónově)_(*1ý) D
New lexeme čtyřmiliónově_^(*1ý) D
New lexeme čtyřnedělně_^(*1í) D
New lexeme čtyřsetjedenáctimilionově_^(^DD**čtyřsetjedenáctimiliónově)_(*1ý) D
New lexeme čtyřsetjedenáctimiliónový A
New lexeme čtyřsetjedenáctimiliónovost_^(*3ý) N
New lexeme čtyřsetjedenáctimiliónově_^(*1ý) D
New lexeme čtyřsetmiliónově`400000000_^(*1ý) D
New lexeme čtyřsetpadesátitisícový`450000 A
New lexeme čtyřsetpadesátitisícovost`450000_^(*3ý) N
New lexeme čtyřsezónní A
New lexeme čtyřstopý A
New lexeme čtyřstopost_^(*3ý) N
New lexeme čtyřstopě_^(*1ý) D
New lexeme čtyřstupový A
New lexeme čtyřstupově_^(*1ý) D
New lexeme čtyřstupovost_^(*3ý) N
New lexeme čupryna_,a_^(^DD**čupřina) N
New lexeme čutera_,s_^(^DD**čutora) N
New lexeme čutura_,s_^(^DD**čutora) N
New lexeme čvachat_,h_^(^GC**čvachtat) V
New lexeme čvachací_^(^GC**čvachtací)_(*2t) A
New lexeme čvachající_^(^GC**čvachtající)_(*4t) A
New lexeme čvachaný_^(^GC**čvachtaný)_(*2t) A
New lexeme čvachaně_^(^GC**čvachtaně)_(*1ý) D
New lexeme čvachanost_^(^GC**čvachtanost)_(*3ý) N
New lexeme čvachatelný_^(^GC**čvachtatelný)_(*4) A
New lexeme čvachatelně_^(^GC**čvachtatelně)_(*1ý) D
New lexeme čvachatelnost_^(^GC**čvachtatelnost)_(*3ý) N
New lexeme čvachání_^(^GC**čvachtání)_(*3at) N
New lexeme čvachávat_^(^GC**čvachtávat)_(*4at) V
New lexeme čvachávací_^(^GC**čvachtávací)_(*2t) A
New lexeme čvachávající_^(^GC**čvachtávající)_(*4t) A
New lexeme čvachávání_^(^GC**čvachtávání)_(*3at) N
New lexeme čvachávaný_^(^GC**čvachtávaný)_(*2t) A
New lexeme čvachávaně_^(^GC**čvachtávaně)_(*1ý) D
New lexeme čvachávanost_^(^GC**čvachtávanost)_(*3ý) N
New lexeme čvachávatelný_^(^GC**čvachtávatelný)_(*4) A
New lexeme čvachávatelně_^(^GC**čvachtávatelně)_(*1ý) D
New lexeme čvachávatelnost_^(^GC**čvachtávatelnost)_(*3ý) N
New lexeme čvaňho_,h N
New lexeme čviřinkat_,s_^(^DD**čviřikat) V
New lexeme čviřinkací_^(^DD**čviřikací)_(*2t) A
New lexeme čviřinkající_^(^DD**čviřikající)_(*4t) A
New lexeme čviřinkaný_^(^DD**čviřikaný)_(*2t) A
New lexeme čviřinkaně_^(^DD**čviřikaně)_(*1ý) D
New lexeme čviřinkanost_^(^DD**čviřikanost)_(*3ý) N
New lexeme čviřinkatelný_^(^DD**čviřikatelný)_(*4) A
New lexeme čviřinkatelně_^(^DD**čviřikatelně)_(*1ý) D
New lexeme čviřinkatelnost_^(^DD**čviřikatelnost)_(*3ý) N
New lexeme čviřinkání_^(^DD**čviřikání)_(*3at) N
New lexeme čviřinkávat_^(^DD**čviřikávat)_(*4at) V
New lexeme čviřinkávací_^(^DD**čviřikávací)_(*2t) A
New lexeme čviřinkávající_^(^DD**čviřikávající)_(*4t) A
New lexeme čviřinkávání_^(^DD**čviřikávání)_(*3at) N
New lexeme čviřinkávaný_^(^DD**čviřikávaný)_(*2t) A
New lexeme čviřinkávaně_^(^DD**čviřikávaně)_(*1ý) D
New lexeme čviřinkávanost_^(^DD**čviřikávanost)_(*3ý) N
New lexeme čviřinkávatelný_^(^DD**čviřikávatelný)_(*4) A
New lexeme čviřinkávatelně_^(^DD**čviřikávatelně)_(*1ý) D
New lexeme čviřinkávatelnost_^(^DD**čviřikávatelnost)_(*3ý) N
New lexeme číhač_,s_^(^DD**čihač) N
New lexeme čínsku_^(ve_spojení_"po_čínsku") N
New lexeme vodečtení_^(^GC**odečtení)_(*4íst) N
New lexeme vodečtený_^(^GC**odečtený)_(*4íst) A
New lexeme vodečteně_^(^GC**odečteně)_(*1ý) D
New lexeme vodečtenost_^(^GC**odečtenost)_(*3ý) N
New lexeme čůrek_,s_^(^DD**čúrek) N
New lexeme Ďurkovská_;Y_^(*1ý) N
New lexeme ďolík_,h_^(^GC**dolík) N
New lexeme Ňasko_;G_,s_^(^DD**Njasko) N
New lexeme ňaský_,s_^(^DD**njaský) A
New lexeme Řehnická_;Y_^(*1ý) N
New lexeme Řehořovský_;Y N
New lexeme Řehořovská_;Y_^(*1ý) N
New lexeme Řepanská_;Y_^(*1ý) N
New lexeme Řečinská_;Y_^(*1ý) N
New lexeme Řečínská_;Y_^(*1ý) N
New lexeme Řihovská_;Y_^(*1ý) N
New lexeme Řikovská_;Y_^(*1ý) N
New lexeme Římská_;Y_^(*1ý) N
New lexeme Říská_;Y_^(*1ý) N
New lexeme řebelcovat_,n_^(^GC**hřebelcovat) V
New lexeme řebelcovací_^(^GC**hřebelcovací)_(*2t) A
New lexeme řebelcovaný_^(^GC**hřebelcovaný)_(*2t) A
New lexeme řebelcovaně_^(^GC**hřebelcovaně)_(*1ý) D
New lexeme řebelcovanost_^(^GC**hřebelcovanost)_(*3ý) N
New lexeme řebelcovatelný_^(^GC**hřebelcovatelný)_(*4) A
New lexeme řebelcovatelně_^(^GC**hřebelcovatelně)_(*1ý) D
New lexeme řebelcovatelnost_^(^GC**hřebelcovatelnost)_(*3ý) N
New lexeme řebelcování_^(^GC**hřebelcování)_(*3at) N
New lexeme řebelcovávat_^(^GC**hřebelcovávat)_(*4at) V
New lexeme řebelcovávací_^(^GC**hřebelcovávací)_(*2t) A
New lexeme řebelcovávající_^(^GC**hřebelcovávající)_(*4t) A
New lexeme řebelcovávání_^(^GC**hřebelcovávání)_(*3at) N
New lexeme řebelcovávaný_^(^GC**hřebelcovávaný)_(*2t) A
New lexeme řebelcovávaně_^(^GC**hřebelcovávaně)_(*1ý) D
New lexeme řebelcovávanost_^(^GC**hřebelcovávanost)_(*3ý) N
New lexeme řebelcovávatelný_^(^GC**hřebelcovávatelný)_(*4) A
New lexeme řebelcovávatelně_^(^GC**hřebelcovávatelně)_(*1ý) D
New lexeme řebelcovávatelnost_^(^GC**hřebelcovávatelnost)_(*3ý) N
New lexeme řebelcující_^(^GC**hřebelcující)_(*5ovat) A
New lexeme řebíček_,h_^(^GC**hřebíček) N
New lexeme řebř_,n_^(^GC**žebř) N
New lexeme řebřina_,s_^(^DD**žebřina) N
New lexeme řebřinovitý_,s_^(^DD**žebřinovitý) A
New lexeme řebřinovitost_^(^DD**žebřinovitost)_(*3ý) N
New lexeme řebřinovitě_^(^DD**žebřinovitě)_(*1ý) D
New lexeme řebřiňák_,n_^(^GC**žebřiňák) N
New lexeme řebřiňáček_,n_^(^GC**žebřiňáček) N
New lexeme řebřík_,n_^(^GC**žebřík) N
New lexeme řebříčkovitý_,s_^(^DD**žebříčkovitý) A
New lexeme řebříčkovitě_^(^DD**žebříčkovitě)_(*1ý) D
New lexeme řebříčkovitost_^(^DD**žebříčkovitost)_(*3ý) N
New lexeme řechtačka_,s_^(^DD**řehtačka) N
New lexeme řecku N
New lexeme řeholný_,a A
New lexeme řehonit_,h V
New lexeme řehonivý_,h_^(^GC**řehnivý) A
New lexeme řeménkový_,s_^(^DD**řemínkový) A
New lexeme řeménkově_^(^DD**řemínkově)_(*1ý) D
New lexeme řeménkovost_^(^DD**řemínkovost)_(*3ý) N
New lexeme řemeslnit_,h V
New lexeme řemesnický_,h_^(^GC**řemeslnický) A
New lexeme řemesnickost_^(^GC**řemeslnickost)_(*3ý) N
New lexeme řemesnicky_^(^GC**řemeslnicky)_(*1ý) D
New lexeme řemesnictví_,h_^(^GC**řemeslnictví) N
New lexeme řemesníček_,h_^(^GC**řemeslníček) N
New lexeme řetaz_,n_^(^GC**řetěz) N
New lexeme řetázek_,n_^(^GC**řetízek) N
New lexeme řeznicku N
New lexeme řeřabatý_,s_^(^DD**jeřabatý) A
New lexeme řeřabina_,s_^(^DD**jeřabina) N
New lexeme řeřabí_,s_^(^DD**jeřabí) N
New lexeme řeřáb-1_,s_^(pták)_(^DD**jeřáb-1) N
New lexeme řeřábův-1_^(^DD**jeřábův-1)_(*4-1) A
New lexeme přeřešení_^(*3it) N
New lexeme řežabina_,n_^(^GC**jeřabina) N
New lexeme řežaviště_,s_^(^DD**řeřaviště) N
New lexeme řežavý_,s_^(žhnoucí)_(^DD**řeřavý) A
New lexeme řidice_,a_^(síto)_(^DD**říčice) N
New lexeme řidina_,s_^(^DD**ředina) N
New lexeme řiditelstvo_,h_^(^GC**ředitelstvo) N
New lexeme řiditelíček_,h_^(^GC**ředitelíček) N
New lexeme řidčice_,a_^(síto)_(^DD**říčice) N
New lexeme řikat_,h_^(^GC**říkat) V
New lexeme řičice_,a_^(síto)_(^DD**říčice) N
New lexeme řáhol_,n_^(^GC**řehol) N
New lexeme řáholit_,n_^(^GC**řeholit) V
New lexeme řáhonit_,n V
New lexeme doseřídivší_^(*3t) A
New lexeme řiditelskost_^(^GC**ředitelskost)_(*3ý) N
New lexeme řiditelsky_^(^GC**ředitelsky)_(*1ý) D
New lexeme řídič_,i_^(^DS**řidič) N
New lexeme říjní_,a A
New lexeme říkánka_,s_^(^DD**říkanka) N
New lexeme řítice_,a_^(síto)_(^DD**říčice) N
New lexeme říčice_^(síto) N
New lexeme Šabacká_;Y_^(*1ý) N
New lexeme Šachovská_;Y_^(*1ý) N
New lexeme Šahal_;Y N
New lexeme Šahalův_;Y_^(*2) A
New lexeme Šajovská_;Y_^(*1ý) N
New lexeme Šamšínská_;Y_^(*1ý) N
New lexeme Šanzovská_;Y_^(*1ý) N
New lexeme Šarišská_;Y N
New lexeme Šarkovská_;Y_^(*1ý) N
New lexeme Šaten_;Y N
New lexeme Šatenův_;Y_^(*2) A
New lexeme Šatská_;Y_^(*1ý) N
New lexeme Šele_;G_,i_^(^DS**Schelle) N
New lexeme Šenowská_;Y_^(*1ý) N
New lexeme Šeracká_;Y_^(*1ý) N
New lexeme Šetřil_;Y N
New lexeme Šetřilův_;Y_^(*2) A
New lexeme Ševinská_;Y_^(*1ý) N
New lexeme Ševčínská_;Y_^(*1ý) N
New lexeme Šeřík_;Y N
New lexeme Šeříkův_;Y_^(*2) A
New lexeme Šeřínská_;Y_^(*1ý) N
New lexeme Šianská_;Y_^(*1ý) N
New lexeme Šibal_;Y N
New lexeme Šibalův_;Y_^(*2) A
New lexeme Šilberská_;Y_^(*1ý) N
New lexeme Šilhartská_;Y_^(*1ý) N
New lexeme Šilhavecká_;Y_^(*1ý) N
New lexeme šimkovskost_^(*3ý) N
New lexeme šimkovsky_^(*1ý) D
New lexeme Šimbal N
New lexeme Šimberská_;Y_^(*1ý) N
New lexeme Šinovská_;Y_^(*1ý) N
New lexeme Širocká_;Y_^(*1ý) N
New lexeme Šišovská_;Y_^(*1ý) N
New lexeme Škotsko_;G_,h_^(^GC**Skotsko) N
New lexeme Škovorecká_;Y_^(*1ý) N
New lexeme Škramovská_;Y_^(*1ý) N
New lexeme Šlechtická_;Y_^(*1ý) N
New lexeme Šmidberská_;Y_^(*1ý) N
New lexeme Šonská_;Y_^(*1ý) N
New lexeme Šotkovská_;Y_^(*1ý) N
New lexeme Šoulavá_;Y_^(*1ý) N
New lexeme Šovkovská_;Y_^(*1ý) N
New lexeme Špakovská_;Y_^(*1ý) N
New lexeme Špejbl_;Y_,h_^(^GC**Spejbl) N
New lexeme Špejblův_;Y_^(^GC**Spejblův)_(*2) A
New lexeme Špicová_;Y N
New lexeme Špitálská_;Y_^(*1ý) N
New lexeme Špičák_;Y N
New lexeme Špičákův_;Y_^(*2) A
New lexeme Šroubková_;Y N
New lexeme Štelovská_;Y_^(*1ý) N
New lexeme Štirská_;Y_^(*1ý) N
New lexeme Štofkův_;Y_^(*2o) A
New lexeme Štolovská_;Y_^(*1ý) N
New lexeme Štyrská_;Y_^(*1ý) N
New lexeme Štáhlavská_;Y_^(*1ý) N
New lexeme Štáhlovská_;Y_^(*1ý) N
New lexeme Štírská_;Y_^(*1ý) N
New lexeme Štýrská_;Y_^(*1ý) N
New lexeme Štěchovská_;Y_^(*1ý) N
New lexeme Šubovská_;Y_^(*1ý) N
New lexeme Šuhajek_;Y N
New lexeme Šuhajkův_;Y_^(*3ek) A
New lexeme Šujanská_;Y_^(*1ý) N
New lexeme Šuldovská_;Y_^(*1ý) N
New lexeme Šumská_;Y_^(*1ý) N
New lexeme Šuranská_;Y_^(*1ý) N
New lexeme Šurovská_;Y_^(*1ý) N
New lexeme Šutkův_;Y_^(*2a-2)_(*3ek) A
New lexeme Šutek_;Y N
New lexeme Šutková-2_;Y_^(*5a-2) N
New lexeme Švejkovská_;Y_^(*1ý) N
New lexeme Šventův_;Y_^(*2o) A
New lexeme Švikovská_;Y_^(*1ý) N
New lexeme Šád_;Y N
New lexeme Šídlovská_;Y_^(*1ý) N
New lexeme Šípkovský_;Y N
New lexeme Šípkovská_;Y_^(*1ý) N
New lexeme Šístková_;Y N
New lexeme Ščaranská_;Y_^(*1ý) N
New lexeme Ščepko_;Y N
New lexeme Ščerbinská_;Y_^(*1ý) N
New lexeme Ščerbo_;Y N
New lexeme Šťáhlavská_;Y_^(*1ý) N
New lexeme šacunkový_,s_^(^DD**šacuňkový) A
New lexeme šames_,s_^(^DD**šámes) N
New lexeme šamrle_,h_^(^GC**šamrdle) N
New lexeme šasí_,s_^(^DD**šasi) N
New lexeme šasíčko_^(šasi) N
New lexeme šašlík_,s_^(^DD**šašlik) N
New lexeme šech_,a_^(^DD**šejch) N
New lexeme šedesátimilionově`60000000_^(^DD**šedesátimiliónově)_(*1ý) D
New lexeme šedesátimiliónově`60000000_^(*1ý) D
New lexeme šedesátina`60_^(*3) N
New lexeme šedesátiosmimiliónově_^(*1ý) D
New lexeme šeděmodře_,s_^(^DD**šedomodře) D
New lexeme šejkát_,s_^(^DD**šejchát) N
New lexeme šelminec N
New lexeme šenkéř_,a_^(^DD**šenkýř) N
New lexeme šenkéřka_^(^DD**šenkýřka)_(*2) N
New lexeme šenkéřčin_^(^DD**šenkýřčin)_(*3ka) A
New lexeme šenkéřův_^(^DD**šenkýřův)_(*2) A
New lexeme šery_,s_^(^DD**sherry) N
New lexeme šestadevadesátina`96_^(*3) N
New lexeme šestadvacetimilionově_^(^DD**šestadvacetimiliónově)_(*1ý) D
New lexeme šestadvacetimiliónový A
New lexeme šestadvacetimiliónovost_^(*3ý) N
New lexeme šestadvacetimiliónově_^(*1ý) D
New lexeme šestadvacetina N
New lexeme šestadvacítinásobek_,s_^(^DD**šestadvacetinásobek) N
New lexeme šestaosmdesátina`86_^(*3) N
New lexeme šestapadesátina`56_^(*3) N
New lexeme šestasedmdesátina`76_^(*3) N
New lexeme šestatřicetimilionově_^(^DD**šestatřicetimiliónově)_(*1ý) D
New lexeme šestatřicetimiliónově_^(*1ý) D
New lexeme šestatřicetina N
New lexeme šestatřicítinásobek_,s_^(^DD**šestatřicetinásobek) N
New lexeme šestačtyřicetina N
New lexeme šestačtyřicítinásobek_,s_^(^DD**šestačtyřicetinásobek) N
New lexeme šestašedesátina`66_^(*3) N
New lexeme šestiapůlmilionově_^(^DD**šestiapůlmiliónově)_(*1ý) D
New lexeme šestiapůlmiliónový A
New lexeme šestiapůlmiliónovost_^(*3ý) N
New lexeme šestiapůlmiliónově_^(*1ý) D
New lexeme šestimilionově`6000000_^(^DD**šestimiliónově)_(*1ý) D
New lexeme šestimiliónově_^(*1ý) D
New lexeme šestina`6_^(*3) N
New lexeme šestnáctimiliardový`16000000000 A
New lexeme šestnáctimiliardovost`16000000000_^(*3ý) N
New lexeme šestnáctimilionově_^(^DD**šestnáctimiliónově)_(*1ý) D
New lexeme šestnáctimiliónově_^(*1ý) D
New lexeme šestnáctina`16_^(*3) N
New lexeme šestnáctitisícový`16000 A
New lexeme šestnáctitisícovost`16000_^(*3ý) N
New lexeme šestsetpadesátina`650_^(*3) N
New lexeme šibovat_,h_^(^GC**šíbovat) V
New lexeme šibovací_^(^GC**šíbovací)_(*2t) A
New lexeme šibovaný_^(^GC**šíbovaný)_(*2t) A
New lexeme šibovaně_^(^GC**šíbovaně)_(*1ý) D
New lexeme šibovanost_^(^GC**šíbovanost)_(*3ý) N
New lexeme šibovatelný_^(^GC**šíbovatelný)_(*4) A
New lexeme šibovatelně_^(^GC**šíbovatelně)_(*1ý) D
New lexeme šibovatelnost_^(^GC**šíbovatelnost)_(*3ý) N
New lexeme šibování_^(^GC**šíbování)_(*3at) N
New lexeme šibovávat_^(^GC**šíbovávat)_(*4at) V
New lexeme šibovávací_^(^GC**šíbovávací)_(*2t) A
New lexeme šibovávající_^(^GC**šíbovávající)_(*4t) A
New lexeme šibovávání_^(^GC**šíbovávání)_(*3at) N
New lexeme šibovávaný_^(^GC**šíbovávaný)_(*2t) A
New lexeme šibovávaně_^(^GC**šíbovávaně)_(*1ý) D
New lexeme šibovávanost_^(^GC**šíbovávanost)_(*3ý) N
New lexeme šibovávatelný_^(^GC**šíbovávatelný)_(*4) A
New lexeme šibovávatelně_^(^GC**šíbovávatelně)_(*1ý) D
New lexeme šibovávatelnost_^(^GC**šíbovávatelnost)_(*3ý) N
New lexeme šibující_^(^GC**šíbující)_(*5ovat) A
New lexeme šidýlko_,s_^(^DD**šidélko) N
New lexeme škebla_,n_^(^GC**škeble) N
New lexeme škicnout_,s_^(^DD**skicnout) V
New lexeme škicnutelný_^(^DD**skicnutelný)_(*6out) A
New lexeme škicnutelnost_^(^DD**skicnutelnost)_(*3ý) N
New lexeme škicnutí_^(^DD**skicnutí)_(*3out) N
New lexeme škicnutý_^(^DD**skicnutý)_(*3out) A
New lexeme škicnutost_^(^DD**skicnutost)_(*3ý) N
New lexeme škicnuvší_^(^DD**skicnuvší)_(*4out) A
New lexeme škodilův_^(*2) A
New lexeme škotskost_^(^GC**skotskost)_(*3ý) N
New lexeme škotsky_^(^GC**skotsky)_(*1ý) D
New lexeme škořepina_,a_^(^DD**skořepina) N
New lexeme škořápka_,h_^(^GC**skořápka) N
New lexeme škulina_,h_^(^GC**skulina) N
New lexeme škulinka_,h_^(^GC**skulinka) N
New lexeme škvarky_,n N
New lexeme škvrna_,a_^(^DD**skvrna) N
New lexeme škvrnit_,a_^(^DD**skvrnit) V
New lexeme škvrnitelně_^(^DD**skvrnitelně)_(*1ý) D
New lexeme škvrnitelnost_^(^DD**skvrnitelnost)_(*3ý) N
New lexeme škvrnící_^(^DD**skvrnící)_(*3it) A
New lexeme škvrnívat_^(^DD**skvrnívat)_(*4it) V
New lexeme škvrnívací_^(^DD**skvrnívací)_(*2t) A
New lexeme škvrnívající_^(^DD**skvrnívající)_(*7it) A
New lexeme škvrnívání_^(^DD**skvrnívání)_(*3at) N
New lexeme škvrnívaně_^(^DD**skvrnívaně)_(*1ý) D
New lexeme škvrnívanost_^(^DD**skvrnívanost)_(*3ý) N
New lexeme škvrnívatelně_^(^DD**skvrnívatelně)_(*1ý) D
New lexeme škvrnívatelnost_^(^DD**skvrnívatelnost)_(*3ý) N
New lexeme škvrněně_^(^DD**skvrněně)_(*1ý) D
New lexeme škvrněnost_^(^DD**skvrněnost)_(*3ý) N
New lexeme došlajfovaně_^(*1ý) D
New lexeme došlajfovatelně_^(*1ý) D
New lexeme došlajfovávající_^(*4t) A
New lexeme došlajfovávaně_^(*1ý) D
New lexeme došlajfovávatelně_^(*1ý) D
New lexeme odšlajfovaně_^(*1ý) D
New lexeme odšlajfovatelně_^(*1ý) D
New lexeme odšlajfovávající_^(*4t) A
New lexeme odšlajfovávaně_^(*1ý) D
New lexeme odšlajfovávatelně_^(*1ý) D
New lexeme přišlajfovaně_^(*1ý) D
New lexeme přišlajfovatelně_^(*1ý) D
New lexeme přišlajfovávající_^(*4t) A
New lexeme přišlajfovávaně_^(*1ý) D
New lexeme přišlajfovávatelně_^(*1ý) D
New lexeme šlajfíř_,h_^(^GC**šlejfíř) N
New lexeme šlamastyka_,h_^(^GC**šlamastika) N
New lexeme šlechticku N
New lexeme šlejf_,h_^(^GC**šlajf) N
New lexeme šlejferna_,h_^(^GC**šlejfírna) N
New lexeme šlejfovat_,h_^(^GC**šlajfovat) V
New lexeme šlejfovací_^(^GC**šlajfovací)_(*2t) A
New lexeme šlejfovaný_^(^GC**šlajfovaný)_(*2t) A
New lexeme šlejfovaně_^(^GC**šlajfovaně)_(*1ý) D
New lexeme šlejfovanost_^(^GC**šlajfovanost)_(*3ý) N
New lexeme šlejfovatelný_^(^GC**šlajfovatelný)_(*4) A
New lexeme šlejfovatelně_^(^GC**šlajfovatelně)_(*1ý) D
New lexeme šlejfovatelnost_^(^GC**šlajfovatelnost)_(*3ý) N
New lexeme šlejfování_^(^GC**šlajfování)_(*3at) N
New lexeme šlejfovávat_^(^GC**šlajfovávat)_(*4at) V
New lexeme šlejfovávací_^(^GC**šlajfovávací)_(*2t) A
New lexeme šlejfovávající_^(^GC**šlajfovávající)_(*4t) A
New lexeme šlejfovávání_^(^GC**šlajfovávání)_(*3at) N
New lexeme šlejfovávaný_^(^GC**šlajfovávaný)_(*2t) A
New lexeme šlejfovávaně_^(^GC**šlajfovávaně)_(*1ý) D
New lexeme šlejfovávanost_^(^GC**šlajfovávanost)_(*3ý) N
New lexeme šlejfovávatelný_^(^GC**šlajfovávatelný)_(*4) A
New lexeme šlejfovávatelně_^(^GC**šlajfovávatelně)_(*1ý) D
New lexeme šlejfovávatelnost_^(^GC**šlajfovávatelnost)_(*3ý) N
New lexeme šlejfující_^(^GC**šlajfující)_(*5ovat) A
New lexeme šlejška-1_,h_^(šiška) N
New lexeme šlejška-2_,h_^(budižkničemu) N
New lexeme šlupička_,h_^(^GC**slupička) N
New lexeme šlápěj_,a_^(^DD**šlépěj) N
New lexeme šmýkat_,h_^(^GC**smýkat) V
New lexeme šmýkací_^(^GC**smýkací)_(*2t) A
New lexeme šmýkající_^(^GC**smýkající)_(*4t) A
New lexeme šmýkaně_^(^GC**smýkaně)_(*1ý) D
New lexeme šmýkanost_^(^GC**smýkanost)_(*3ý) N
New lexeme šmýkatelně_^(^GC**smýkatelně)_(*1ý) D
New lexeme šmýkatelnost_^(^GC**smýkatelnost)_(*3ý) N
New lexeme šmýkání_^(^GC**smýkání)_(*3at) N
New lexeme šmýkávat_^(^GC**smýkávat)_(*4at) V
New lexeme šmýkávací_^(^GC**smýkávací)_(*2t) A
New lexeme šmýkávající_^(^GC**smýkávající)_(*4t) A
